Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 71 (expression_factor -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 71 (expression_factor -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 71 (expression_factor -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 71 (expression_factor -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 71 (expression_factor -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 71 (expression_factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 71 (expression_factor -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 71 (expression_factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 71 (expression_factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 71 (expression_factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 71 (expression_factor -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 71 (expression_factor -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 71 (expression_factor -> ID LBRACKET expression RBRACKET .)


state 141

    (72) expression_factor -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    NE              reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 72 (expression_factor -> ID LPAREN expression_list RPAREN .)


state 142

    (77) expression_list -> expression_list COMMA . expression
    (46) expression -> . expression_bool
    (47) expression_bool -> . expression_rel
    (48) expression_bool -> . expression_rel EQ expression_rel
    (49) expression_bool -> . expression_rel NE expression_rel
    (50) expression_bool -> . expression_rel LT expression_rel
    (51) expression_bool -> . expression_rel LE expression_rel
    (52) expression_bool -> . expression_rel GT expression_rel
    (53) expression_bool -> . expression_rel GE expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression                     shift and go to state 149
    expression_bool                shift and go to state 46
    expression_rel                 shift and go to state 47
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 143

    (39) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (46) expression -> . expression_bool
    (47) expression_bool -> . expression_rel
    (48) expression_bool -> . expression_rel EQ expression_rel
    (49) expression_bool -> . expression_rel NE expression_rel
    (50) expression_bool -> . expression_rel LT expression_rel
    (51) expression_bool -> . expression_rel LE expression_rel
    (52) expression_bool -> . expression_rel GT expression_rel
    (53) expression_bool -> . expression_rel GE expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression                     shift and go to state 150
    expression_bool                shift and go to state 46
    expression_rel                 shift and go to state 47
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 144

    (40) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (46) expression -> . expression_bool
    (47) expression_bool -> . expression_rel
    (48) expression_bool -> . expression_rel EQ expression_rel
    (49) expression_bool -> . expression_rel NE expression_rel
    (50) expression_bool -> . expression_rel LT expression_rel
    (51) expression_bool -> . expression_rel LE expression_rel
    (52) expression_bool -> . expression_rel GT expression_rel
    (53) expression_bool -> . expression_rel GE expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression                     shift and go to state 151
    expression_bool                shift and go to state 46
    expression_rel                 shift and go to state 47
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 145

    (44) write_args -> write_args COMMA expression .

    RPAREN          reduce using rule 44 (write_args -> write_args COMMA expression .)
    COMMA           reduce using rule 44 (write_args -> write_args COMMA expression .)


state 146

    (23) array_type -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF base_type

    NUMBER          shift and go to state 152


state 147

    (8) function_decl -> FUNCTION ID LPAREN param_list RPAREN COLON base_type . SEMICOLON declarations block SEMICOLON

    SEMICOLON       shift and go to state 153


state 148

    (37) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 37 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 37 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 37 (if_statement -> IF expression THEN statement ELSE statement .)


state 149

    (77) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 77 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 77 (expression_list -> expression_list COMMA expression .)


state 150

    (39) for_statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 154


state 151

    (40) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement

    DO              shift and go to state 155


state 152

    (23) array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF base_type

    RBRACKET        shift and go to state 156


state 153

    (8) function_decl -> FUNCTION ID LPAREN param_list RPAREN COLON base_type SEMICOLON . declarations block SEMICOLON
    (2) declarations -> . declaration_list
    (3) declarations -> . empty
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (78) empty -> .
    (6) declaration -> . VAR var_decl_list
    (7) declaration -> . function_decl
    (8) function_decl -> . FUNCTION ID LPAREN param_list RPAREN COLON base_type SEMICOLON declarations block SEMICOLON

    BEGIN           reduce using rule 78 (empty -> .)
    VAR             shift and go to state 9
    FUNCTION        shift and go to state 11

    declarations                   shift and go to state 157
    declaration_list               shift and go to state 6
    empty                          shift and go to state 7
    declaration                    shift and go to state 8
    function_decl                  shift and go to state 10

state 154

    (39) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (27) statement -> . assignment
    (28) statement -> . if_statement
    (29) statement -> . while_statement
    (30) statement -> . for_statement
    (31) statement -> . write_statement
    (32) statement -> . read_statement
    (33) statement -> . block
    (34) statement -> . empty
    (35) assignment -> . ID ASSIGN expression
    (36) if_statement -> . IF expression THEN statement
    (37) if_statement -> . IF expression THEN statement ELSE statement
    (38) while_statement -> . WHILE expression DO statement
    (39) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (41) write_statement -> . WRITE LPAREN write_args RPAREN
    (42) write_statement -> . WRITELN LPAREN write_args RPAREN
    (45) read_statement -> . READLN LPAREN expression RPAREN
    (24) block -> . BEGIN statement_list END
    (78) empty -> .

    ID              shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    WRITE           shift and go to state 35
    WRITELN         shift and go to state 36
    READLN          shift and go to state 37
    BEGIN           shift and go to state 13
    ELSE            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)

    statement                      shift and go to state 158
    assignment                     shift and go to state 23
    if_statement                   shift and go to state 24
    while_statement                shift and go to state 25
    for_statement                  shift and go to state 26
    write_statement                shift and go to state 27
    read_statement                 shift and go to state 28
    block                          shift and go to state 29
    empty                          shift and go to state 30

state 155

    (40) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (27) statement -> . assignment
    (28) statement -> . if_statement
    (29) statement -> . while_statement
    (30) statement -> . for_statement
    (31) statement -> . write_statement
    (32) statement -> . read_statement
    (33) statement -> . block
    (34) statement -> . empty
    (35) assignment -> . ID ASSIGN expression
    (36) if_statement -> . IF expression THEN statement
    (37) if_statement -> . IF expression THEN statement ELSE statement
    (38) while_statement -> . WHILE expression DO statement
    (39) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (41) write_statement -> . WRITE LPAREN write_args RPAREN
    (42) write_statement -> . WRITELN LPAREN write_args RPAREN
    (45) read_statement -> . READLN LPAREN expression RPAREN
    (24) block -> . BEGIN statement_list END
    (78) empty -> .

    ID              shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    WRITE           shift and go to state 35
    WRITELN         shift and go to state 36
    READLN          shift and go to state 37
    BEGIN           shift and go to state 13
    ELSE            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)

    statement                      shift and go to state 159
    assignment                     shift and go to state 23
    if_statement                   shift and go to state 24
    while_statement                shift and go to state 25
    for_statement                  shift and go to state 26
    write_statement                shift and go to state 27
    read_statement                 shift and go to state 28
    block                          shift and go to state 29
    empty                          shift and go to state 30

state 156

    (23) array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF base_type

    OF              shift and go to state 160


state 157

    (8) function_decl -> FUNCTION ID LPAREN param_list RPAREN COLON base_type SEMICOLON declarations . block SEMICOLON
    (24) block -> . BEGIN statement_list END

    BEGIN           shift and go to state 13

    block                          shift and go to state 161

state 158

    (39) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 39 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMICOLON       reduce using rule 39 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 39 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 159

    (40) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .

    END             reduce using rule 40 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    SEMICOLON       reduce using rule 40 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 40 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)


state 160

    (23) array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . base_type
    (19) base_type -> . INTEGER
    (20) base_type -> . BOOLEAN
    (21) base_type -> . STRING_TYPE
    (22) base_type -> . REAL_TYPE

    INTEGER         shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_TYPE     shift and go to state 70
    REAL_TYPE       shift and go to state 71

    base_type                      shift and go to state 162

state 161

    (8) function_decl -> FUNCTION ID LPAREN param_list RPAREN COLON base_type SEMICOLON declarations block . SEMICOLON

    SEMICOLON       shift and go to state 163


state 162

    (23) array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF base_type .

    SEMICOLON       reduce using rule 23 (array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF base_type .)
    RPAREN          reduce using rule 23 (array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF base_type .)


state 163

    (8) function_decl -> FUNCTION ID LPAREN param_list RPAREN COLON base_type SEMICOLON declarations block SEMICOLON .

    VAR             reduce using rule 8 (function_decl -> FUNCTION ID LPAREN param_list RPAREN COLON base_type SEMICOLON declarations block SEMICOLON .)
    FUNCTION        reduce using rule 8 (function_decl -> FUNCTION ID LPAREN param_list RPAREN COLON base_type SEMICOLON declarations block SEMICOLON .)
    BEGIN           reduce using rule 8 (function_decl -> FUNCTION ID LPAREN param_list RPAREN COLON base_type SEMICOLON declarations block SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 110 resolved as shift
